ecaf77,127.0.0.1,GET,https://127.0.0.1:8000//commandaff,1676931215,cbf677,404
cbf677,127.0.0.1,GET,https://127.0.0.1:8000//commandaff,1676931215,,404
9ee854,127.0.0.1,GET,https://127.0.0.1:8000/commandaff,1676931226,fbcc67,500
fbcc67,127.0.0.1,GET,https://127.0.0.1:8000/commandaff,1676931226,,500
b82356,127.0.0.1,GET,https://127.0.0.1:8000/commandaff,1676931259,013836,500
013836,127.0.0.1,GET,https://127.0.0.1:8000/commandaff,1676931259,,500
cfe298,127.0.0.1,GET,https://127.0.0.1:8000/commandaff,1676931500,27ddea,404
27ddea,127.0.0.1,GET,https://127.0.0.1:8000/commandaff,1676931500,,404
299cd1,127.0.0.1,GET,https://127.0.0.1:8000/command,1676931617,d1b390,500
d1b390,127.0.0.1,GET,https://127.0.0.1:8000/command,1676931617,,500
771b59,127.0.0.1,GET,https://127.0.0.1:8000/command,1676931706,59deb1,500
59deb1,127.0.0.1,GET,https://127.0.0.1:8000/command,1676931706,,500
012432,127.0.0.1,GET,https://127.0.0.1:8000/command,1676931730,bef5ba,500
bef5ba,127.0.0.1,GET,https://127.0.0.1:8000/command,1676931730,,500
a132b6,127.0.0.1,GET,https://127.0.0.1:8000/command,1676931764,8be165,500
8be165,127.0.0.1,GET,https://127.0.0.1:8000/command,1676931764,,500
ea5625,127.0.0.1,GET,https://127.0.0.1:8000/command,1676931887,16942d,500
16942d,127.0.0.1,GET,https://127.0.0.1:8000/command,1676931887,,500
72dffc,127.0.0.1,GET,https://127.0.0.1:8000/command,1676931932,bcb407,500
bcb407,127.0.0.1,GET,https://127.0.0.1:8000/command,1676931932,,500
e52a25,127.0.0.1,GET,https://127.0.0.1:8000/admin,1676975272,,200
6ad56f,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1676975339,a7b9dd,404
a7b9dd,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1676975339,,404
ebc97a,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1676975353,342485,404
342485,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1676975353,,404
6a6337,127.0.0.1,GET,https://127.0.0.1:8000/,1676975371,,200
47d855,127.0.0.1,GET,https://127.0.0.1:8000/command,1676975427,044d30,500
044d30,127.0.0.1,GET,https://127.0.0.1:8000/command,1676975427,,500
86944a,127.0.0.1,GET,https://127.0.0.1:8000/,1676976035,,200
2afda8,127.0.0.1,GET,https://127.0.0.1:8000/,1676976044,,200
c5023c,127.0.0.1,GET,https://127.0.0.1:8000/,1676976045,,200
01fe59,127.0.0.1,GET,https://127.0.0.1:8000/,1676976046,,200
e68768,127.0.0.1,GET,https://127.0.0.1:8000/,1676976048,,200
5c2e04,127.0.0.1,GET,https://127.0.0.1:8000/,1676976050,,200
01405c,127.0.0.1,GET,https://127.0.0.1:8000/,1676976052,,200
b25a86,127.0.0.1,GET,https://127.0.0.1:8000/,1676976053,,200
76b819,127.0.0.1,GET,https://127.0.0.1:8000/,1676976055,,200
1ea8fe,127.0.0.1,GET,https://127.0.0.1:8000/,1676976056,,200
5875a0,127.0.0.1,GET,https://127.0.0.1:8000/,1676976141,,200
70ec5d,127.0.0.1,GET,https://127.0.0.1:8000/admin,1676976162,,200
921841,127.0.0.1,GET,https://127.0.0.1:8000/command,1676976186,9fa328,500
9fa328,127.0.0.1,GET,https://127.0.0.1:8000/command,1676976186,,500
df38b2,127.0.0.1,GET,https://127.0.0.1:8000/command,1676976275,09a291,500
09a291,127.0.0.1,GET,https://127.0.0.1:8000/command,1676976275,,500
065279,127.0.0.1,GET,https://127.0.0.1:8000/command,1676976593,,200
2898e8,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1676976920,,200
9e6661,127.0.0.1,GET,https://127.0.0.1:8000/addcommand2,1676977069,,200
75c455,127.0.0.1,GET,https://127.0.0.1:8000/admin,1676977661,,200
e149cc,127.0.0.1,GET,https://127.0.0.1:8000/command,1676977953,,200
9e0a49,127.0.0.1,GET,https://127.0.0.1:8000/produit,1676977987,,200
06fbe6,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1676978095,,200
095af3,127.0.0.1,GET,https://127.0.0.1:8000/command,1676978118,,200
6a955f,127.0.0.1,GET,https://127.0.0.1:8000/command,1676979130,,200
2ec93d,127.0.0.1,GET,https://127.0.0.1:8000/command,1676979195,,200
600436,127.0.0.1,GET,https://127.0.0.1:8000/command,1676980081,56ac0a,500
56ac0a,127.0.0.1,GET,https://127.0.0.1:8000/command,1676980081,,500
aa8ec0,127.0.0.1,GET,https://127.0.0.1:8000/command,1676980160,,200
c31247,127.0.0.1,GET,https://127.0.0.1:8000/,1677000743,,200
2e8c77,127.0.0.1,GET,https://127.0.0.1:8000/admin,1677000759,,200
8f5eca,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1677000784,717aec,404
717aec,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1677000784,,404
58436d,127.0.0.1,GET,https://127.0.0.1:8000/command,1677000799,,200
2021f2,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1677000802,5ff3f0,404
5ff3f0,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1677000802,,404
a39a68,127.0.0.1,GET,https://127.0.0.1:8000/command,1677000846,,200
938c77,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1677000981,7b567b,500
7b567b,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1677000981,,500
90b2bc,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1677001068,,200
66b712,127.0.0.1,GET,https://127.0.0.1:8000/command,1677001089,,200
c74e69,127.0.0.1,GET,https://127.0.0.1:8000/command/add/2,1677001283,2223d0,500
2223d0,127.0.0.1,GET,https://127.0.0.1:8000/command/add/2,1677001283,,500
e7ecff,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1677001287,,200
807c3d,127.0.0.1,GET,https://127.0.0.1:8000/command/add/2,1677001294,e91e4c,500
e91e4c,127.0.0.1,GET,https://127.0.0.1:8000/command/add/2,1677001294,,500
be69e5,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1677001302,,200
b6642a,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1677001324,,200
e4541c,127.0.0.1,GET,https://127.0.0.1:8000/command,1677001349,,200
b5cb21,127.0.0.1,GET,https://127.0.0.1:8000/command,1677002098,,200
a5def7,127.0.0.1,GET,https://127.0.0.1:8000/command/remove/2,1677002109,7dbd57,500
7dbd57,127.0.0.1,GET,https://127.0.0.1:8000/command/remove/2,1677002109,,500
eb8c26,127.0.0.1,GET,https://127.0.0.1:8000/command/remove/2,1677002211,4e1573,500
4e1573,127.0.0.1,GET,https://127.0.0.1:8000/command/remove/2,1677002211,,500
3631fa,127.0.0.1,GET,https://127.0.0.1:8000/command/remove/2,1677002362,,302
a629e1,127.0.0.1,GET,https://127.0.0.1:8000/command,1677002364,,200
6d306a,127.0.0.1,GET,https://127.0.0.1:8000/admin,1677002465,,200
50eec9,127.0.0.1,GET,https://127.0.0.1:8000/list,1677002471,77ee5e,404
77ee5e,127.0.0.1,GET,https://127.0.0.1:8000/list,1677002471,,404
62a7af,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1677002479,,200
3424e8,127.0.0.1,GET,https://127.0.0.1:8000/command/add/3,1677002489,,302
a7fd06,127.0.0.1,GET,https://127.0.0.1:8000/command,1677002490,,200
25f9e5,127.0.0.1,GET,https://127.0.0.1:8000/command,1677002991,,200
1458d3,127.0.0.1,GET,https://127.0.0.1:8000/command,1677003166,1b439f,500
1b439f,127.0.0.1,GET,https://127.0.0.1:8000/command,1677003166,,500
1bba4f,127.0.0.1,GET,https://127.0.0.1:8000/command,1677003263,410b74,500
410b74,127.0.0.1,GET,https://127.0.0.1:8000/command,1677003263,,500
495af2,127.0.0.1,GET,https://127.0.0.1:8000/command,1677003402,e60105,500
e60105,127.0.0.1,GET,https://127.0.0.1:8000/command,1677003402,,500
e35054,127.0.0.1,GET,https://127.0.0.1:8000/command,1677003442,,200
41c53b,127.0.0.1,GET,https://127.0.0.1:8000/command,1677003801,,200
21736f,127.0.0.1,GET,https://127.0.0.1:8000/command,1677004239,,200
fc6682,127.0.0.1,GET,https://127.0.0.1:8000/admin,1677004242,,200
3aca21,127.0.0.1,GET,https://127.0.0.1:8000/admin,1677004577,7995a9,500
7995a9,127.0.0.1,GET,https://127.0.0.1:8000/admin,1677004577,,500
9f476d,127.0.0.1,GET,https://127.0.0.1:8000/admin,1677004785,,200
a885a8,127.0.0.1,GET,https://127.0.0.1:8000/command/admin,1677004811,576084,500
576084,127.0.0.1,GET,https://127.0.0.1:8000/command/admin,1677004811,,500
4806e1,127.0.0.1,GET,https://127.0.0.1:8000/command/admin,1677004925,49fbf9,500
49fbf9,127.0.0.1,GET,https://127.0.0.1:8000/command/admin,1677004925,,500
5b55db,127.0.0.1,GET,https://127.0.0.1:8000/command/admin,1677005221,c604e5,500
c604e5,127.0.0.1,GET,https://127.0.0.1:8000/command/admin,1677005221,,500
fa0a0b,127.0.0.1,GET,https://127.0.0.1:8000/command/admin,1677005292,655915,500
655915,127.0.0.1,GET,https://127.0.0.1:8000/command/admin,1677005292,,500
59392d,127.0.0.1,GET,https://127.0.0.1:8000/,1677020244,,200
9801fa,127.0.0.1,GET,https://127.0.0.1:8000/,1677020251,,200
dfe416,127.0.0.1,GET,https://127.0.0.1:8000/,1677020252,,200
c941e5,127.0.0.1,GET,https://127.0.0.1:8000/,1677020266,,200
fcd6fa,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1677020289,989ebf,404
989ebf,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1677020289,,404
8759e4,127.0.0.1,GET,https://127.0.0.1:8000/command,1677020297,,200
2f93a0,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1677020325,,200
f05823,127.0.0.1,GET,https://127.0.0.1:8000/command/add/2,1677020332,,302
0e4589,127.0.0.1,GET,https://127.0.0.1:8000/command,1677020334,,200
9fdd16,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1677020353,,200
51c07a,127.0.0.1,GET,https://127.0.0.1:8000/command/add/3,1677020358,,302
c70245,127.0.0.1,GET,https://127.0.0.1:8000/command,1677020360,,200
6deb2b,127.0.0.1,GET,https://127.0.0.1:8000/command,1677020373,,200
f3dcaa,127.0.0.1,GET,https://127.0.0.1:8000/command,1677020622,,200
e79c2b,127.0.0.1,GET,https://127.0.0.1:8000/command,1677020830,,200
53c9a9,127.0.0.1,GET,https://127.0.0.1:8000/command,1677021122,,200
8048e4,127.0.0.1,GET,https://127.0.0.1:8000/command,1677021165,,200
f0568b,127.0.0.1,GET,https://127.0.0.1:8000/command/remove/2,1677021174,,302
603cf8,127.0.0.1,GET,https://127.0.0.1:8000/command,1677021176,,200
4a13da,127.0.0.1,GET,https://127.0.0.1:8000/command,1677021213,,200
20ceb3,127.0.0.1,GET,https://127.0.0.1:8000/command,1677022074,,200
95d0a0,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1677022118,,200
e3c1cf,127.0.0.1,GET,https://127.0.0.1:8000/command/add/3,1677022168,,302
684476,127.0.0.1,GET,https://127.0.0.1:8000/command,1677022170,,200
5b2403,127.0.0.1,GET,https://127.0.0.1:8000/command/add2/3,1677022180,44272e,500
44272e,127.0.0.1,GET,https://127.0.0.1:8000/command/add2/3,1677022180,,500
e45df4,127.0.0.1,GET,https://127.0.0.1:8000/command/add2/3,1677022256,,302
d6686e,127.0.0.1,GET,https://127.0.0.1:8000/command,1677022258,,200
ac6582,127.0.0.1,GET,https://127.0.0.1:8000/command,1677022429,,200
353338,127.0.0.1,GET,https://127.0.0.1:8000/command,1677022475,,200
ccbaae,127.0.0.1,GET,https://127.0.0.1:8000/command,1677023124,,200
fbdf5d,127.0.0.1,GET,https://127.0.0.1:8000/command,1677023154,,200
b196b5,127.0.0.1,GET,https://127.0.0.1:8000/command,1677023194,,200
56e442,127.0.0.1,GET,https://127.0.0.1:8000/command,1677023479,,200
11c019,127.0.0.1,GET,https://127.0.0.1:8000/command/add/3,1677023491,,302
29341d,127.0.0.1,GET,https://127.0.0.1:8000/command/add/3,1677023492,,302
b86815,127.0.0.1,GET,https://127.0.0.1:8000/command,1677023493,,200
e15a4d,127.0.0.1,GET,https://127.0.0.1:8000/command/add2/3,1677023508,,302
8cd54b,127.0.0.1,GET,https://127.0.0.1:8000/command,1677023509,,200
3cb5d0,127.0.0.1,GET,https://127.0.0.1:8000/command/remove/3,1677023516,,302
716459,127.0.0.1,GET,https://127.0.0.1:8000/command,1677023517,,200
1b6d7f,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1677023537,,200
25b968,127.0.0.1,GET,https://127.0.0.1:8000/command/add/3,1677023545,,302
138e6d,127.0.0.1,GET,https://127.0.0.1:8000/command,1677023546,,200
0821ff,127.0.0.1,GET,https://127.0.0.1:8000/command,1677023551,,200
e6dfa2,127.0.0.1,GET,https://127.0.0.1:8000/command/add/2,1677023558,,302
e6eb7c,127.0.0.1,GET,https://127.0.0.1:8000/command,1677023559,,200
09e7be,127.0.0.1,GET,https://127.0.0.1:8000/command,1677023563,,200
50e929,127.0.0.1,GET,https://127.0.0.1:8000/command,1677023627,,200
911b6b,127.0.0.1,GET,https://127.0.0.1:8000/command,1677023719,,200
4c6615,127.0.0.1,GET,https://127.0.0.1:8000/command/add/3,1677023729,,302
097d20,127.0.0.1,GET,https://127.0.0.1:8000/command,1677023731,,200
83cc92,127.0.0.1,GET,https://127.0.0.1:8000/command/add/3,1677023737,,302
904cdd,127.0.0.1,GET,https://127.0.0.1:8000/command,1677023738,,200
8bbf1f,127.0.0.1,GET,https://127.0.0.1:8000/command,1677023783,,200
3c371f,127.0.0.1,GET,https://127.0.0.1:8000/command,1677023938,,200
92d979,127.0.0.1,GET,https://127.0.0.1:8000/,1677071267,,200
ab1aeb,127.0.0.1,GET,https://127.0.0.1:8000/,1677071276,,200
113580,127.0.0.1,GET,https://127.0.0.1:8000/admin,1677071280,,200
0a63c6,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1677071344,cdbea9,404
cdbea9,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1677071344,,404
a3390d,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1677071346,7ee294,404
7ee294,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1677071346,,404
bab41b,127.0.0.1,GET,https://127.0.0.1:8000/lidtprod,1677071380,65f3f4,404
65f3f4,127.0.0.1,GET,https://127.0.0.1:8000/lidtprod,1677071380,,404
5b4432,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1677071416,,200
5cefd4,127.0.0.1,GET,https://127.0.0.1:8000/command/add/2,1677071425,,302
d13eef,127.0.0.1,GET,https://127.0.0.1:8000/command,1677071440,8537ab,500
8537ab,127.0.0.1,GET,https://127.0.0.1:8000/command,1677071440,,500
1e51fd,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1677071444,,200
7617fe,127.0.0.1,GET,https://127.0.0.1:8000/command,1677071493,0c68ea,500
0c68ea,127.0.0.1,GET,https://127.0.0.1:8000/command,1677071493,,500
f17dc1,127.0.0.1,GET,https://127.0.0.1:8000/command,1677071528,0f9d33,500
0f9d33,127.0.0.1,GET,https://127.0.0.1:8000/command,1677071528,,500
958760,127.0.0.1,GET,https://127.0.0.1:8000/command,1677071617,e24d30,500
e24d30,127.0.0.1,GET,https://127.0.0.1:8000/command,1677071617,,500
9d9bbd,127.0.0.1,GET,https://127.0.0.1:8000/command,1677073141,,200
a38d2e,127.0.0.1,GET,https://127.0.0.1:8000/command/add/2,1677073144,,302
5f8b04,127.0.0.1,GET,https://127.0.0.1:8000/command,1677073147,,200
579fb9,127.0.0.1,GET,https://127.0.0.1:8000/command/add/2,1677073156,,302
d14c9c,127.0.0.1,GET,https://127.0.0.1:8000/command,1677073157,,200
1a055e,127.0.0.1,GET,https://127.0.0.1:8000/command/add?id=2,1677073193,2c977e,500
2c977e,127.0.0.1,GET,https://127.0.0.1:8000/command/add?id=2,1677073193,,500
304930,127.0.0.1,GET,https://127.0.0.1:8000/command/add?id=2,1677073350,6bd04c,500
6bd04c,127.0.0.1,GET,https://127.0.0.1:8000/command/add?id=2,1677073350,,500
798c4e,127.0.0.1,GET,https://127.0.0.1:8000/command/add?id=2,1677073408,13f644,500
13f644,127.0.0.1,GET,https://127.0.0.1:8000/command/add?id=2,1677073408,,500
7cf6a7,127.0.0.1,GET,https://127.0.0.1:8000/command/add,1677073410,f92f99,500
f92f99,127.0.0.1,GET,https://127.0.0.1:8000/command/add,1677073410,,500
8bf526,127.0.0.1,GET,https://127.0.0.1:8000/command/add?id=2,1677073906,34462d,500
34462d,127.0.0.1,GET,https://127.0.0.1:8000/command/add?id=2,1677073906,,500
b03138,127.0.0.1,GET,https://127.0.0.1:8000/command/add?id=2,1677073952,eea803,500
eea803,127.0.0.1,GET,https://127.0.0.1:8000/command/add?id=2,1677073952,,500
b85bc7,127.0.0.1,GET,https://127.0.0.1:8000/command/add?id=2,1677074694,,200
f36e50,127.0.0.1,GET,https://127.0.0.1:8000/command,1677074717,,200
9bb149,127.0.0.1,GET,https://127.0.0.1:8000/command/add,1677074722,,200
b2819c,127.0.0.1,GET,https://127.0.0.1:8000/,1677085107,,200
8ddf12,127.0.0.1,GET,https://127.0.0.1:8000/,1677085114,,200
2ae3f5,127.0.0.1,GET,https://127.0.0.1:8000/admin,1677085117,,200
84bafd,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1677085136,2879d6,404
2879d6,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1677085136,,404
007057,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1677085139,235570,404
235570,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1677085139,,404
b5bc6d,127.0.0.1,GET,https://127.0.0.1:8000/command/admin,1677085321,b6953d,500
b6953d,127.0.0.1,GET,https://127.0.0.1:8000/command/admin,1677085321,,500
1c313e,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1677085414,,200
1c49b1,127.0.0.1,GET,https://127.0.0.1:8000/command/add/3,1677085421,,302
403763,127.0.0.1,GET,https://127.0.0.1:8000/command,1677085423,,200
a2da36,127.0.0.1,GET,https://127.0.0.1:8000/command/add/3,1677085430,,302
bec2c6,127.0.0.1,GET,https://127.0.0.1:8000/command,1677085431,,200
84db95,127.0.0.1,GET,https://127.0.0.1:8000/command/add?id=3,1677085440,,200
62f5e7,127.0.0.1,GET,https://127.0.0.1:8000/command/admin,1677086166,4b897b,500
4b897b,127.0.0.1,GET,https://127.0.0.1:8000/command/admin,1677086166,,500
c29f22,127.0.0.1,GET,https://127.0.0.1:8000/,1677086169,,200
b4cedf,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1677086259,,200
2b9a61,127.0.0.1,GET,https://127.0.0.1:8000/command/add/3,1677086272,,302
065ecf,127.0.0.1,GET,https://127.0.0.1:8000/command,1677086278,,200
f7e24c,127.0.0.1,GET,https://127.0.0.1:8000/command/diminuier/3,1677086285,db986c,500
db986c,127.0.0.1,GET,https://127.0.0.1:8000/command/diminuier/3,1677086285,,500
f9a6b1,127.0.0.1,GET,https://127.0.0.1:8000/command/diminuier/3,1677086391,,302
28e174,127.0.0.1,GET,https://127.0.0.1:8000/command,1677086393,,200
059a34,127.0.0.1,GET,https://127.0.0.1:8000/command,1677086402,,200
859257,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1677086413,,200
eca1ee,127.0.0.1,GET,https://127.0.0.1:8000/command/add/3,1677086420,,302
3154e5,127.0.0.1,GET,https://127.0.0.1:8000/command,1677086421,,200
9a77ff,127.0.0.1,GET,https://127.0.0.1:8000/command/add/3,1677086429,,302
4c6d1f,127.0.0.1,GET,https://127.0.0.1:8000/command,1677086430,,200
fab5c0,127.0.0.1,GET,https://127.0.0.1:8000/command/add/3,1677086436,,302
58fe8f,127.0.0.1,GET,https://127.0.0.1:8000/command,1677086437,,200
df5662,127.0.0.1,GET,https://127.0.0.1:8000/command/diminuier/3,1677086442,,302
68b6a5,127.0.0.1,GET,https://127.0.0.1:8000/command,1677086444,,200
5eb1d1,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1677086551,,200
eae184,127.0.0.1,GET,https://127.0.0.1:8000/command/add/3,1677086557,,302
7ec6e1,127.0.0.1,GET,https://127.0.0.1:8000/command,1677086559,,200
809f0c,127.0.0.1,GET,https://127.0.0.1:8000/command/add/3,1677086564,,302
7a3698,127.0.0.1,GET,https://127.0.0.1:8000/command,1677086565,,200
feb986,127.0.0.1,GET,https://127.0.0.1:8000/command/add/3,1677086570,,302
b1024d,127.0.0.1,GET,https://127.0.0.1:8000/command,1677086572,,200
8463b9,127.0.0.1,GET,https://127.0.0.1:8000/command/diminuier/3,1677086578,fe9533,500
fe9533,127.0.0.1,GET,https://127.0.0.1:8000/command/diminuier/3,1677086578,,500
8ea429,127.0.0.1,GET,https://127.0.0.1:8000/command/diminuier/3,1677086801,b15849,500
b15849,127.0.0.1,GET,https://127.0.0.1:8000/command/diminuier/3,1677086801,,500
dc1197,127.0.0.1,GET,https://127.0.0.1:8000/command/diminuier/3,1677086892,,302
62d348,127.0.0.1,GET,https://127.0.0.1:8000/command,1677086895,,200
766678,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1677086917,,200
71eec9,127.0.0.1,GET,https://127.0.0.1:8000/command/add/3,1677086922,,302
86a0f9,127.0.0.1,GET,https://127.0.0.1:8000/command,1677086924,,200
c42b54,127.0.0.1,GET,https://127.0.0.1:8000/command/add/3,1677086933,,302
c41e0b,127.0.0.1,GET,https://127.0.0.1:8000/command,1677086934,,200
e63d60,127.0.0.1,GET,https://127.0.0.1:8000/command/add/3,1677086939,,302
967a45,127.0.0.1,GET,https://127.0.0.1:8000/command,1677086941,,200
cb035a,127.0.0.1,GET,https://127.0.0.1:8000/command/diminuier/3,1677086952,,302
5dbea1,127.0.0.1,GET,https://127.0.0.1:8000/command,1677086953,,200
1bf27e,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1677087133,,200
ed07f4,127.0.0.1,GET,https://127.0.0.1:8000/command/add/3,1677087139,,302
fcd138,127.0.0.1,GET,https://127.0.0.1:8000/command,1677087140,,200
5029e6,127.0.0.1,GET,https://127.0.0.1:8000/command/add/3,1677087143,,302
a8f3fe,127.0.0.1,GET,https://127.0.0.1:8000/command/add/3,1677087145,,302
eb874c,127.0.0.1,GET,https://127.0.0.1:8000/command,1677087146,,200
545a91,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1677087166,,200
6ed3ff,127.0.0.1,GET,https://127.0.0.1:8000/command/add/2,1677087170,,302
b01112,127.0.0.1,GET,https://127.0.0.1:8000/command,1677087172,,200
71d5bd,127.0.0.1,GET,https://127.0.0.1:8000/command/diminuier/3,1677087178,,302
0a2b0c,127.0.0.1,GET,https://127.0.0.1:8000/command,1677087179,,200
02367e,127.0.0.1,GET,https://127.0.0.1:8000/command/add/2,1677087184,,302
8fd42b,127.0.0.1,GET,https://127.0.0.1:8000/command,1677087186,,200
ea1b75,127.0.0.1,GET,https://127.0.0.1:8000/command/diminuier/2,1677087190,,302
7b7e7d,127.0.0.1,GET,https://127.0.0.1:8000/command,1677087191,,200
b08894,127.0.0.1,GET,https://127.0.0.1:8000/command/add/3,1677087195,,302
f14204,127.0.0.1,GET,https://127.0.0.1:8000/command,1677087196,,200
67c42e,127.0.0.1,GET,https://127.0.0.1:8000/command/add/3,1677087200,,302
6a947a,127.0.0.1,GET,https://127.0.0.1:8000/command,1677087201,,200
7c15e7,127.0.0.1,GET,https://127.0.0.1:8000/command/diminuier/3,1677087205,,302
bd4289,127.0.0.1,GET,https://127.0.0.1:8000/command,1677087206,,200
bae6db,127.0.0.1,GET,https://127.0.0.1:8000/command/add,1677087212,,200
6be01a,127.0.0.1,GET,https://127.0.0.1:8000/produit,1677087334,,200
571737,127.0.0.1,GET,https://127.0.0.1:8000/addproduit,1677087343,,200
1e4ff3,127.0.0.1,GET,https://127.0.0.1:8000/addproduit,1677087409,8d7f13,500
8d7f13,127.0.0.1,POST,https://127.0.0.1:8000/addproduit,1677087409,,500
3df931,127.0.0.1,GET,https://127.0.0.1:8000/addproduit,1677087426,,200
70751c,127.0.0.1,POST,https://127.0.0.1:8000/addproduit,1677087449,,302
610eeb,127.0.0.1,GET,https://127.0.0.1:8000/produit,1677087450,,200
6efb5e,127.0.0.1,GET,https://127.0.0.1:8000/modifierp/3,1677087458,,200
1081e1,127.0.0.1,GET,https://127.0.0.1:8000/modifierp/3,1677087467,d3031b,500
d3031b,127.0.0.1,POST,https://127.0.0.1:8000/modifierp/3,1677087467,,500
531196,127.0.0.1,GET,https://127.0.0.1:8000/modifierp/3,1677087471,,200
b55a75,127.0.0.1,POST,https://127.0.0.1:8000/modifierp/3,1677087482,,302
4c934f,127.0.0.1,GET,https://127.0.0.1:8000/produit,1677087484,,200
47c743,127.0.0.1,GET,https://127.0.0.1:8000/addproduit,1677088372,,200
f1a7e0,127.0.0.1,GET,https://127.0.0.1:8000/produit,1677088382,,200
757131,127.0.0.1,POST,https://127.0.0.1:8000/addproduit,1677088419,,200
ae34b1,127.0.0.1,POST,https://127.0.0.1:8000/addproduit,1677088445,,200
08d896,127.0.0.1,GET,https://127.0.0.1:8000/produit,1677088478,,200
be5ea9,127.0.0.1,GET,https://127.0.0.1:8000/produit,1677089452,,200
1ae083,127.0.0.1,GET,https://127.0.0.1:8000/shows/2,1677089460,ed78d7,500
ed78d7,127.0.0.1,GET,https://127.0.0.1:8000/shows/2,1677089460,,500
073652,127.0.0.1,GET,https://127.0.0.1:8000/shows/2,1677089514,ae075d,500
ae075d,127.0.0.1,GET,https://127.0.0.1:8000/shows/2,1677089514,,500
b25bcb,127.0.0.1,GET,https://127.0.0.1:8000/shows/2,1677089574,2fab65,500
2fab65,127.0.0.1,GET,https://127.0.0.1:8000/shows/2,1677089574,,500
9f42cc,127.0.0.1,GET,https://127.0.0.1:8000/shows/2,1677089597,,200
c4b3cf,127.0.0.1,GET,https://127.0.0.1:8000/,1677095595,,200
05f40c,127.0.0.1,GET,https://127.0.0.1:8000/admin,1677095637,,200
63e49f,127.0.0.1,GET,https://127.0.0.1:8000/,1677095639,,200
7ef215,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1677095652,4f89b7,404
4f89b7,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1677095652,,404
404d63,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1677095653,76f051,404
76f051,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1677095653,,404
e63cd8,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1677095742,,200
e96138,127.0.0.1,GET,https://127.0.0.1:8000/command/admin,1677095745,4cb441,500
4cb441,127.0.0.1,GET,https://127.0.0.1:8000/command/admin,1677095745,,500
f9b251,127.0.0.1,GET,https://127.0.0.1:8000/command/admin,1677095750,b66ba2,500
b66ba2,127.0.0.1,GET,https://127.0.0.1:8000/command/admin,1677095750,,500
ba813c,127.0.0.1,GET,https://127.0.0.1:8000/command/add/8,1677095779,,302
01e796,127.0.0.1,GET,https://127.0.0.1:8000/command,1677095781,,200
a46b91,127.0.0.1,GET,https://127.0.0.1:8000/command/add,1677095817,,200
17885c,127.0.0.1,GET,https://127.0.0.1:8000/command/add,1677096850,,200
07f224,127.0.0.1,GET,https://127.0.0.1:8000/,1677096852,,200
48bf37,127.0.0.1,GET,https://127.0.0.1:8000/listprod*,1677096877,fafd43,404
fafd43,127.0.0.1,GET,https://127.0.0.1:8000/listprod*,1677096877,,404
7ed971,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1677096886,,200
